id,vcm,gamma_T,ocean_file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max
32,0.6685391373030676,0.00012126581209127091,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.731566,3.3338182,0.7612121,0.019373883,11.308948,42.758945,-232.288,427.3762
33,0.26778504423069316,0.00010017692252937987,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.8137066,3.2704537,0.59604836,0.016065761,5.591523,42.980457,-494.7739,273.7092
34,0.5952930936531581,0.00010706150474920165,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.2874725,3.3648577,0.6704929,0.0172703,10.26452,44.483017,-655.52454,658.3979
35,0.2546742370477361,0.0001044673787190257,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,3.3400793,3.4339504,0.8567915,0.025808573,6.370397,44.44093,-296.00412,205.15866
36,0.5873701932641634,0.00013435366358338372,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.565639,3.2724545,0.5802752,0.017712738,7.4977794,41.869072,-444.794,223.32925
37,0.46340829210274515,0.00014396133470747608,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.1987038,3.3135946,0.68846047,0.015819484,6.809616,41.281143,-428.59006,252.75291
38,0.6344335613693157,0.0001261037941293386,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,3.0899544,3.3043902,0.79815656,0.020523401,5.4932365,41.37552,-299.52933,110.18704
39,0.7365733136220344,0.00014676325371028925,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.3498569,3.2891512,0.59774405,0.016294664,7.937616,44.364082,-469.1329,148.52399
40,0.3357722792718525,0.00012293645949914563,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.693476,3.2750533,0.75780815,0.020527823,8.31092,43.373543,-312.34186,360.1422
41,0.8676953904881453,0.00011310506969431436,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,1.9938052,3.3021855,0.80733824,0.01835023,6.738434,41.308468,-349.86447,205.24414
42,0.36771927923573033,0.00011442941265005381,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.7344866,3.3198707,0.84523636,0.01269628,11.538633,44.17876,-356.90973,123.27599
43,0.3211959608684776,0.0001473613913531098,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.6019819,3.2888672,0.6614207,0.01728214,6.930898,40.57451,-425.79694,149.33087
44,0.5433136617003751,0.00014980570866071115,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.1393318,3.3560722,0.7634801,0.017189888,10.068857,44.899372,-618.55725,715.513
45,0.3513779542893889,0.00010635424383764118,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.3420794,3.309594,0.78630304,0.017007833,6.820148,43.60978,-351.00262,269.20117
46,0.9917994855285039,0.00013945806092806838,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.8968759,3.3347547,0.54104894,0.020134144,5.8983684,41.43497,-586.2499,272.5472
47,0.8432310690170712,0.00011752986171164708,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.3601887,3.3321702,0.7016854,0.016041195,7.000674,42.283627,-409.83878,145.48097
48,0.7283823943704736,0.00012846736864375978,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.8803015,3.3480327,0.7000004,0.016340159,6.5628986,43.972275,-390.20288,130.80844
49,0.5254118483659147,0.00013871919144589786,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.816193,3.2991052,0.5826256,0.019750483,7.320779,42.520454,-507.3747,217.48167
