id,thickness_calving_threshold,surface.pdd.factor_ice,surface.pdd.factor_snow,surface.pdd.std_dev.value,climate,hydrology,frontal_melt,ocean_file,climate_file,runoff_file,salinity,pseudo_plastic_q,sia_e,ssa_n,fractures,vcm,surface.pdd.refreeze,till_effective_fraction_overburden,sliding_law,phi_min,phi_max,z_min,z_max
10,205.24764807759712,3.4656790686389236,3.9572540215761873,4.806245692379328,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
11,197.61303574606998,0.9725877494709412,2.479240033534361,2.993985721470091,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
12,159.36057645643132,8.030129206649125,0.9525796798596924,5.297872248714167,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
13,53.526288702489346,5.257987675472939,1.065021984942919,5.7261814070419215,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
14,175.1442564831086,1.5387357910085715,2.347882454256248,3.0577187494791858,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
15,101.56924308815223,9.341343484307968,3.2760473088738675,5.945744873095665,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
16,114.67712119017798,2.2398595545708413,4.4589947509881505,2.1238673294197246,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
17,267.64533338891147,3.9191033887157176,2.731971811376666,2.4045468936797074,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
18,294.06598849976626,8.752182190416876,5.701350732021335,5.061831834659265,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
19,70.29654177960195,2.505356301481568,5.785835053929843,5.5799282060029505,given_pdd,diffuse,off,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,0.6,1.25,3.0,false,1,0.6,0.02,pseudo_plastic,5,40,-700,700
