id,fracture_gamma,fracture_gamma_h,fracture_initiation_threshold,healing_threshold,fracture_softening,vcm,climate,hydrology,frontal_melt,frontal_melt_file,climate_file,runoff_file,salinity,pseudo_plastic_q,sia_e,ssa_n,gamma_T,thickness_calving_threshold,fractures
19,0.9697265625,0.3466796875,67607.421875,9.274902343750001e-10,0.835595703125,0.462890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
20,0.9697265625,0.3466796875,124541.015625,8.211425781250001e-10,0.835595703125,0.462890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
21,0.9697265625,0.3466796875,124541.015625,9.274902343750001e-10,0.942236328125,0.462890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
22,0.9697265625,0.3466796875,124541.015625,9.274902343750001e-10,0.835595703125,0.6019531250000001,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
23,0.2958984375,0.1494140625,67607.421875,8.211425781250001e-10,0.942236328125,0.6019531250000001,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
24,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.660595703125,0.662890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
25,0.7958984375,0.8466796875,69541.015625,4.3249023437500005e-10,0.660595703125,0.662890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
26,0.4697265625,0.6494140625,69541.015625,4.3249023437500005e-10,0.660595703125,0.662890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
27,0.4697265625,0.8466796875,122607.421875,4.3249023437500005e-10,0.660595703125,0.662890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
28,0.4697265625,0.8466796875,69541.015625,3.2614257812500007e-10,0.660595703125,0.662890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
29,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.767236328125,0.662890625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
30,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.660595703125,0.401953125,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
31,0.7958984375,0.6494140625,122607.421875,3.2614257812500007e-10,0.767236328125,0.401953125,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,50,true
