id,vcm,gamma_T,thickness_calving_threshold,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max,climate,hydrology,frontal_melt,ocean_file,climate_file,runoff_file,salinity,fractures,sliding_law
20,0.6094930498540967,0.00013605575614152336,154.3426793735386,3.2330863,3.3564773,0.72910905,0.021212962,7.6089916,42.692406,-373.89645,229.5752,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
21,0.679747096634123,0.00010124428240400977,391.02636692438585,2.3644152,3.2811997,0.75076264,0.0118302265,10.05052,41.71105,-322.12115,152.59302,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
22,0.45712871118909254,0.0001417040283002052,115.82018362477453,2.0388656,3.2803862,0.6000194,0.017731518,8.178658,42.16887,-372.9358,270.2624,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
23,0.3267447755360286,0.00012357007250501969,257.2653330554308,2.708888,3.306715,0.81105316,0.02209256,6.8675156,43.684902,-299.1133,158.69788,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
24,0.3587073963733898,0.00014431532663020092,305.6409446597406,2.0320075,3.3431072,0.8986122,0.018062543,6.930235,42.250183,-385.73886,305.79358,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
25,0.5271518892285869,0.0001334320125487377,377.9993844445681,2.9836051,3.312599,0.6267301,0.017003736,8.247574,43.30259,-426.18234,108.922134,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
26,0.30196216814760135,0.000116551194250398,174.8103304894252,2.5333211,3.302519,0.74466884,0.02099323,5.75582,42.013515,-346.03635,322.76733,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
27,0.5584092373183434,0.0001485442994346728,294.0066089826763,2.8384569,3.2772703,0.73084795,0.018794786,9.042287,44.492897,-208.05522,155.02988,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
28,0.4754199584066878,0.00010277717115213379,126.96487970256376,2.6530266,3.3658104,0.7882022,0.019315729,6.5507154,40.94582,-377.04968,82.09721,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
29,0.6853272826018684,0.00010867656763742071,242.9744478332947,2.906912,3.3016608,0.6755423,0.023561124,9.196159,43.933067,-290.03204,359.63556,surface_given,routing,discharge_routing,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,34,false,pseudo_plastic
