id,fracture_gamma,fracture_gamma_h,fracture_initiation_threshold,healing_threshold,fracture_softening,thickness_calving_threshold,vcm
33,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.612109375,464.453125,0.718359375
34,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.612109375,362.890625,0.653515625
35,0.6494140625,0.7509765625,75126.953125,3.4161132812500003e-10,0.601953125,464.453125,0.653515625
36,0.3447265625,0.4716796875,55791.015625,3.0874023437500003e-10,0.662109375,412.890625,0.568359375
37,0.0244140625,0.4716796875,55791.015625,3.0874023437500003e-10,0.662109375,412.890625,0.568359375
38,0.3447265625,0.3759765625,55791.015625,3.0874023437500003e-10,0.662109375,412.890625,0.568359375
39,0.3447265625,0.4716796875,116376.953125,3.0874023437500003e-10,0.662109375,412.890625,0.568359375
40,0.3447265625,0.4716796875,55791.015625,9.60361328125e-10,0.662109375,412.890625,0.568359375
41,0.3447265625,0.4716796875,55791.015625,3.0874023437500003e-10,0.651953125,412.890625,0.568359375
42,0.3447265625,0.4716796875,55791.015625,3.0874023437500003e-10,0.662109375,214.453125,0.568359375
43,0.3447265625,0.4716796875,55791.015625,3.0874023437500003e-10,0.662109375,412.890625,0.7035156250000001
44,0.0244140625,0.3759765625,116376.953125,9.60361328125e-10,0.651953125,214.453125,0.7035156250000001
45,0.8447265625,0.9716796875,110791.015625,8.037402343750001e-10,0.862109375,212.890625,0.7683593750000001
46,0.5244140625,0.9716796875,110791.015625,8.037402343750001e-10,0.862109375,212.890625,0.7683593750000001
47,0.8447265625,0.8759765625,110791.015625,8.037402343750001e-10,0.862109375,212.890625,0.7683593750000001
48,0.8447265625,0.9716796875,61376.953125,8.037402343750001e-10,0.862109375,212.890625,0.7683593750000001
49,0.8447265625,0.9716796875,110791.015625,4.6536132812500004e-10,0.862109375,212.890625,0.7683593750000001
50,0.8447265625,0.9716796875,110791.015625,8.037402343750001e-10,0.851953125,212.890625,0.7683593750000001
51,0.8447265625,0.9716796875,110791.015625,8.037402343750001e-10,0.862109375,414.453125,0.7683593750000001
52,0.8447265625,0.9716796875,110791.015625,8.037402343750001e-10,0.862109375,212.890625,0.503515625
53,0.5244140625,0.8759765625,61376.953125,4.6536132812500004e-10,0.851953125,414.453125,0.503515625
54,0.5947265625,0.2216796875,83291.015625,6.124023437500001e-11,0.962109375,112.890625,0.468359375
55,0.7744140625,0.2216796875,83291.015625,6.124023437500001e-11,0.962109375,112.890625,0.468359375
56,0.5947265625,0.6259765625,83291.015625,6.124023437500001e-11,0.962109375,112.890625,0.468359375
57,0.5947265625,0.2216796875,88876.953125,6.124023437500001e-11,0.962109375,112.890625,0.468359375
58,0.5947265625,0.2216796875,83291.015625,2.1786132812500002e-10,0.962109375,112.890625,0.468359375
59,0.5947265625,0.2216796875,83291.015625,6.124023437500001e-11,0.951953125,112.890625,0.468359375
60,0.5947265625,0.2216796875,83291.015625,6.124023437500001e-11,0.962109375,114.453125,0.468359375
61,0.5947265625,0.2216796875,83291.015625,6.124023437500001e-11,0.962109375,112.890625,0.603515625
62,0.7744140625,0.6259765625,88876.953125,2.1786132812500002e-10,0.951953125,114.453125,0.603515625
63,0.0947265625,0.7216796875,138291.015625,5.562402343750001e-10,0.762109375,312.890625,0.6683593750000001
64,0.2744140625,0.7216796875,138291.015625,5.562402343750001e-10,0.762109375,312.890625,0.6683593750000001
65,0.0947265625,0.1259765625,138291.015625,5.562402343750001e-10,0.762109375,312.890625,0.6683593750000001
66,0.0947265625,0.7216796875,143876.953125,5.562402343750001e-10,0.762109375,312.890625,0.6683593750000001
67,0.0947265625,0.7216796875,138291.015625,7.12861328125e-10,0.762109375,312.890625,0.6683593750000001
68,0.0947265625,0.7216796875,138291.015625,5.562402343750001e-10,0.751953125,312.890625,0.6683593750000001
69,0.0947265625,0.7216796875,138291.015625,5.562402343750001e-10,0.762109375,314.453125,0.6683593750000001
70,0.0947265625,0.7216796875,138291.015625,5.562402343750001e-10,0.762109375,312.890625,0.40351562500000004
71,0.2744140625,0.1259765625,143876.953125,7.12861328125e-10,0.751953125,314.453125,0.40351562500000004
